"O2MS163914CZ189035","3393",
"O2MS163914CZ187006","1522",
"O2MS163914CZ189295","3653",
"O2MS163914CZ187717","2165",
"O2MS163914CZ188051","2488",
"O2MS163914CZ188311","2697",
"O2MS163914CZ188762","3129",
"O2MS163914CZ190717","4236",
"O2MS163914CZ186733","1282",
"O2MS163914CZ189022","3380",
"O2MS163914CZ188664","3035",
"O2MS163914CZ186969","1489",
"O2MS163914CZ188924","3285",
"O2MS163914CZ189258","3616",
"O2MS163914CZ187229","1733",
"O2MS163914CZ187680","2130",
"O2MS163914CZ187465","1925",
"O2MS163914CZ190229","3949;4469",
"O2MS163914CZ188176","2582",
"O2MS163914CZ190465","4097",
"O2MS163914CZ186598","1169",
"O2MS163914CZ188887","3248",
"O2MS163914CZ187192","1696",
"O2MS163914CZ186834","1372",
"O2MS163914CZ187643","2093",
"O2MS163914CZ187094","1606",
"O2MS163914CZ187903","2341",
"O2MS163914CZ190192","3914",
"O2MS163914CZ187545","2004",
"O2MS163914CZ187805","2251",
"O2MS163914CZ190643","toh:4204",
"O2MS163914CZ188139","2545-2",
"O2MS163914CZ190094","3847",
"O2MS163914CZ190903","4363",
"O2MS163914CZ188399","2780",
"O2MS163914CZ190545","4127",
"O2MS163914CZ186561","1132",
"O2MS163914CZ188850","3214",
"O2MS163914CZ190805","4302",
"O2MS163914CZ186821","1359",
"O2MS163914CZ189110","3468",
"O2MS163914CZ187057","1572",
"O2MS163914CZ189346","3703",
"O2MS163914CZ187317","1802",
"O2MS163914CZ190057","3816",
"O2MS163914CZ188028","2466",
"O2MS163914CZ188362","2743",
"O2MS163914CZ190317","4016",
"O2MS163914CZ190768","4275",
"O2MS163914CZ188264","2662;cf.494",
"O2MS163914CZ189073","3431",
"O2MS163914CZ188524","2901",
"O2MS163914CZ189333","3690",
"O2MS163914CZ186686","1236",
"O2MS163914CZ188975","3333",
"O2MS163914CZ187280","1782",
"O2MS163914CZ187991","2429",
"O2MS163914CZ190280","3992",
"O2MS163914CZ188702","3072",
"O2MS163914CZ190991","4434",
"O2MS163914CZ188487","2867",
"O2MS163914CZ186649","1202",
"O2MS163914CZ188604","2975",
"O2MS163914CZ188938","3299",
"O2MS163914CZ186909","1431",
"O2MS163914CZ187243","1746",
"O2MS163914CZ189198","3556",
"O2MS163914CZ187503","1961",
"O2MS163914CZ187145","1653",
"O2MS163914CZ187620","2074",
"O2MS163914CZ187405","1873",
"O2MS163914CZ190620","4186",
"O2MS163914CZ188450","2831",
"O2MS163914CZ190405","4064",
"O2MS163914CZ188567","2939",
"O2MS163914CZ190856","4327",
"O2MS163914CZ188827","3191",
"O2MS163914CZ189161","3519",
"O2MS163914CZ187132","1641",
"O2MS163914CZ189421","3773",
"O2MS163914CZ186774","1321",
"O2MS163914CZ187583","2038",
"O2MS163914CZ190583","4155",
"O2MS163914CZ190368","4038",
"O2MS163914CZ188790","3154",
"O2MS163914CZ186737","1286",
"O2MS163914CZ189286","3644",
"O2MS163914CZ187708","2156",
"O2MS163914CZ188042","2480",
"O2MS163914CZ188302","2692",
"O2MS163914CZ187944","2382",
"O2MS163914CZ188753","3120",
"O2MS163914CZ190708","4230",
"O2MS163914CZ188204","2609",
"O2MS163914CZ189013","3371",
"O2MS163914CZ188655","3026",
"O2MS163914CZ186626","1187",
"O2MS163914CZ190944","4402",
"O2MS163914CZ186960","1480",
"O2MS163914CZ188915","3276",
"O2MS163914CZ189249","3607",
"O2MS163914CZ187220","1724",
"O2MS163914CZ187671","2121",
"O2MS163914CZ187456","1919",
"O2MS163914CZ187931","2369",
"O2MS163914CZ190220","3940",
"O2MS163914CZ190671","4221",
"O2MS163914CZ188167","2573",
"O2MS163914CZ190456","4093",
"O2MS163914CZ190931","4390",
"O2MS163914CZ188427","2808",
"O2MS163914CZ186589","1160",
"O2MS163914CZ188878","3241",
"O2MS163914CZ187183","1687",
"O2MS163914CZ187085","1599",
"O2MS163914CZ189374","3727",
"O2MS163914CZ187536","1995",
"O2MS163914CZ187796","2242",
"O2MS163914CZ190085","3839",
"O2MS163914CZ188390","2771",
"O2MS163914CZ190536","4122",
"O2MS163914CZ186552","1123",
"O2MS163914CZ188841","3205",
"O2MS163914CZ186812","1351",
"O2MS163914CZ189101","3459",
"O2MS163914CZ186714","1263",
"O2MS163914CZ187048","1563",
"O2MS163914CZ189337","3694",
"O2MS163914CZ187759","2209",
"O2MS163914CZ188019","2457",
"O2MS163914CZ188353","2736-1",
"O2MS163914CZ190308","4012",
"O2MS163914CZ188255","2656",
"O2MS163914CZ188730","3099-3101",
"O2MS163914CZ191019","4464",
"O2MS163914CZ188515","2893",
"O2MS163914CZ186677","1227",
"O2MS163914CZ188966","3324",
"O2MS163914CZ187271","1774",
"O2MS163914CZ189226","3584",
"O2MS163914CZ187531","1990",
"O2MS163914CZ187982","2420",
"O2MS163914CZ190271","3984",
"O2MS163914CZ187884","2325",
"O2MS163914CZ188693","3064",
"O2MS163914CZ190982","4425",
"O2MS163914CZ188478","2859",
"O2MS163914CZ186640","1197",
"O2MS163914CZ188595","2966",
"O2MS163914CZ190884","4350",
"O2MS163914CZ186900","1422",
"O2MS163914CZ189189","3547",
"O2MS163914CZ187136","1645",
"O2MS163914CZ187611","2065",
"O2MS163914CZ187396","1867",
"O2MS163914CZ187847","2290",
"O2MS163914CZ190611","4177",
"O2MS163914CZ188107","2523",
"O2MS163914CZ188441","2822",
"O2MS163914CZ190396","4055",
"O2MS163914CZ188558","2933",
"O2MS163914CZ186863","1397",
"O2MS163914CZ188818","3182",
"O2MS163914CZ189152","3510",
"O2MS163914CZ187123","1632",
"O2MS163914CZ186765","1314",
"O2MS163914CZ189054","3412",
"O2MS163914CZ187359","1840",
"O2MS163914CZ189314","3671",
"O2MS163914CZ190123","3862",
"O2MS163914CZ188070","2503",
"O2MS163914CZ188330","2715",
"O2MS163914CZ188781","3145",
"O2MS163914CZ186988","1508",
"O2MS163914CZ189277","3635",
"O2MS163914CZ187699","2147",
"O2MS163914CZ187484","1942",
"O2MS163914CZ188293","2684",
"O2MS163914CZ187935","2373",
"O2MS163914CZ188195","2600",
"O2MS163914CZ190484","4105",
"O2MS163914CZ188646","3017",
"O2MS163914CZ186617","1182",
"O2MS163914CZ190935","4394",
"O2MS163914CZ186951","1471",
"O2MS163914CZ188906","3267",
"O2MS163914CZ189240","3598",
"O2MS163914CZ187211","1714",
"O2MS163914CZ187662","2112",
"O2MS163914CZ187447","1911",
"O2MS163914CZ187922","2360",
"O2MS163914CZ190211","3932;4534",
"O2MS163914CZ187564","2019",
"O2MS163914CZ187824","2267",
"O2MS163914CZ190662","4218",
"O2MS163914CZ188158","2564",
"O2MS163914CZ188633","3004",
"O2MS163914CZ190922","4381",
"O2MS163914CZ188418","2799",
"O2MS163914CZ190564","4146",
"O2MS163914CZ186580","1151",
"O2MS163914CZ188869","3232",
"O2MS163914CZ190824","4311",
"O2MS163914CZ189129","3487",
"O2MS163914CZ189365","3719",
"O2MS163914CZ187787","2234",
"O2MS163914CZ190076","3830",
"O2MS163914CZ188381","2762",
"O2MS163914CZ186543","1114",
"O2MS163914CZ190787","4290",
"O2MS163914CZ186803","1347",
"O2MS163914CZ189092","3450",
"O2MS163914CZ188734","3101-2",
"O2MS163914CZ186705","1255",
"O2MS163914CZ187039","1554",
"O2MS163914CZ188994","3352",
"O2MS163914CZ187750","2200",
"O2MS163914CZ190039","3807",
"O2MS163914CZ188010","2448",
"O2MS163914CZ190299","4004",
"O2MS163914CZ190750","4266",
"O2MS163914CZ188246","2647",
"O2MS163914CZ188721","3090",
"O2MS163914CZ191010","4454",
"O2MS163914CZ188506","2885",
"O2MS163914CZ186668","1218",
"O2MS163914CZ188957","3315",
"O2MS163914CZ186928","1449",
"O2MS163914CZ187262","1765",
"O2MS163914CZ189217","3575",
"O2MS163914CZ187522","1979",
"O2MS163914CZ187164","1669",
"O2MS163914CZ187973","2411",
"O2MS163914CZ187424","1891",
"O2MS163914CZ190262","3978",
"O2MS163914CZ188233","2634",
"O2MS163914CZ190522","4119",
"O2MS163914CZ187875","2316",
"O2MS163914CZ190164","3890",
"O2MS163914CZ188469","2850",
"O2MS163914CZ190424","4078",
"O2MS163914CZ188586","2957",
"O2MS163914CZ190875","4345",
"O2MS163914CZ186891","1417",
"O2MS163914CZ189180","3538",
"O2MS163914CZ187602","2056",
"O2MS163914CZ187387","1858",
"O2MS163914CZ187838","2281",
"O2MS163914CZ190602","4171",
"O2MS163914CZ188098","2515",
"O2MS163914CZ190387","4050",
"O2MS163914CZ188549","2926",
"O2MS163914CZ188334","2719",
"O2MS163914CZ188809","3173",
"O2MS163914CZ189143","3501",
"O2MS163914CZ189403","3755",
"O2MS163914CZ186756","1305",
"O2MS163914CZ189045","3403",
"O2MS163914CZ187016","1532",
"O2MS163914CZ187350","1834",
"O2MS163914CZ189305","3662",
"O2MS163914CZ187727","2174",
"O2MS163914CZ188061","2498",
"O2MS163914CZ190350","4034",
"O2MS163914CZ188321","2706",
"O2MS163914CZ188772","3139",
"O2MS163914CZ190727","4246",
"O2MS163914CZ189032","3390",
"O2MS163914CZ188674","3045",
"O2MS163914CZ186979","1499",
"O2MS163914CZ189268","3626",
"O2MS163914CZ187690","2138",
"O2MS163914CZ187475","1935",
"O2MS163914CZ188186","2591",
"O2MS163914CZ190475","4102",
"O2MS163914CZ188637","3008",
"O2MS163914CZ186608","1179",
"O2MS163914CZ186942","1462",
"O2MS163914CZ188897","3258",
"O2MS163914CZ187202","1706",
"O2MS163914CZ186844","1382",
"O2MS163914CZ187653","2103",
"O2MS163914CZ187104","1613",
"O2MS163914CZ187913","2351",
"O2MS163914CZ190202","3924",
"O2MS163914CZ187555","00",
"O2MS163914CZ190653","4212",
"O2MS163914CZ188149","2555",
"O2MS163914CZ190913","4372",
"O2MS163914CZ188409","2790",
"O2MS163914CZ190555","4137",
"O2MS163914CZ186571","1142",
"O2MS163914CZ188860","3224",
"O2MS163914CZ190815","4306",
"O2MS163914CZ186831","1369",
"O2MS163914CZ189120","3478",
"O2MS163914CZ187067","1581",
"O2MS163914CZ189356","3710",
"O2MS163914CZ187327","1812",
"O2MS163914CZ187778","2225",
"O2MS163914CZ188372","2753",
"O2MS163914CZ190778","4283",
"O2MS163914CZ188274","2669",
"O2MS163914CZ189083","3441",
"O2MS163914CZ186696","1246",
"O2MS163914CZ188985","3343",
"O2MS163914CZ187290","1787",
"O2MS163914CZ187741","2191",
"O2MS163914CZ188001","2439",
"O2MS163914CZ190741","4260",
"O2MS163914CZ188237","2638",
"O2MS163914CZ188712","3082",
"O2MS163914CZ191001","4446",
"O2MS163914CZ188497","2877",
"O2MS163914CZ186659","1212",
"O2MS163914CZ188614","2985",
"O2MS163914CZ188948","3306",
"O2MS163914CZ186919","1441",
"O2MS163914CZ187253","1756",
"O2MS163914CZ189208","3566",
"O2MS163914CZ187513","1970",
"O2MS163914CZ187630","2084",
"O2MS163914CZ187415","1882",
"O2MS163914CZ190253","3969;4490",
"O2MS163914CZ190513","4116",
"O2MS163914CZ187866","2307",
"O2MS163914CZ190155","3884",
"O2MS163914CZ190630","4196",
"O2MS163914CZ188126","2538",
"O2MS163914CZ188460","2841",
"O2MS163914CZ190415","4070",
"O2MS163914CZ188577","2948",
"O2MS163914CZ190866","4337",
"O2MS163914CZ189171","3529",
"O2MS163914CZ189431","3793",
"O2MS163914CZ186784","1331",
"O2MS163914CZ187593","2047",
"O2MS163914CZ190593","4162",
"O2MS163914CZ188089","2512",
"O2MS163914CZ190378","4045",
"O2MS163914CZ188540","2917",
"O2MS163914CZ188800","3164",
"O2MS163914CZ186747","1296",
"O2MS163914CZ189036","3394",
"O2MS163914CZ187007","1523",
"O2MS163914CZ189296","3654",
"O2MS163914CZ187718","2166",
"O2MS163914CZ188052","2489",
"O2MS163914CZ188312","2698",
"O2MS163914CZ187954","2392",
"O2MS163914CZ188763","3130",
"O2MS163914CZ190718","4237",
"O2MS163914CZ188214","2619",
"O2MS163914CZ189023","3381",
"O2MS163914CZ188665","3036",
"O2MS163914CZ190954","4412",
"O2MS163914CZ186970","1490",
"O2MS163914CZ188925","3286",
"O2MS163914CZ189259","3617",
"O2MS163914CZ187230","1734",
"O2MS163914CZ187681","2131",
"O2MS163914CZ187466","1926",
"O2MS163914CZ190681","4222",
"O2MS163914CZ188177","2583",
"O2MS163914CZ190466","4098",
"O2MS163914CZ186599","1170",
"O2MS163914CZ188888","3249",
"O2MS163914CZ187193","1697",
"O2MS163914CZ186835","1373",
"O2MS163914CZ187095","1607",
"O2MS163914CZ190193","3915",
"O2MS163914CZ187546","2005",
"O2MS163914CZ187806","2252",
"O2MS163914CZ188140","2546",
"O2MS163914CZ190095","3848;3844",
"O2MS163914CZ188400","2781",
"O2MS163914CZ190546","4128",
"O2MS163914CZ186562","1133",
"O2MS163914CZ188851","3215",
"O2MS163914CZ190806","4303",
"O2MS163914CZ186822","1360",
"O2MS163914CZ189111","3469",
"O2MS163914CZ186724","1273",
"O2MS163914CZ189347","3704",
"O2MS163914CZ187318","1803",
"O2MS163914CZ190058","3817",
"O2MS163914CZ188029","2467",
"O2MS163914CZ188363","2744",
"O2MS163914CZ190769","4276",
"O2MS163914CZ188265","2663;cf.494",
"O2MS163914CZ188525","2902",
"O2MS163914CZ186687","1237",
"O2MS163914CZ187281","1783",
"O2MS163914CZ187992","2430",
"O2MS163914CZ190281","3993",
"O2MS163914CZ187634","2087-2",
"O2MS163914CZ187894","2335",
"O2MS163914CZ188703","3073",
"O2MS163914CZ190992","4435",
"O2MS163914CZ188488","2868",
"O2MS163914CZ190634","4200",
"O2MS163914CZ186650","1203",
"O2MS163914CZ188605","2976",
"O2MS163914CZ188939","3300",
"O2MS163914CZ190894","4358",
"O2MS163914CZ186910","1432",
"O2MS163914CZ189199","3557",
"O2MS163914CZ187146","1654",
"O2MS163914CZ187621","2075",
"O2MS163914CZ187857","2299",
"O2MS163914CZ190146","3876",
"O2MS163914CZ190621","4187",
"O2MS163914CZ188451","2832",
"O2MS163914CZ190406","4065",
"O2MS163914CZ188568","2940",
"O2MS163914CZ190857","4328",
"O2MS163914CZ188828","3192",
"O2MS163914CZ189162","3520",
"O2MS163914CZ187133","1642",
"O2MS163914CZ189422","3774",
"O2MS163914CZ186775","1322",
"O2MS163914CZ189064","3422",
"O2MS163914CZ187369","1846",
"O2MS163914CZ189324","3681",
"O2MS163914CZ190369","4039",
"O2MS163914CZ188791","3155",
"O2MS163914CZ186738","1287",
"O2MS163914CZ189287","3645",
"O2MS163914CZ187234","1737",
"O2MS163914CZ187709","2157",
"O2MS163914CZ188043","2481",
"O2MS163914CZ189998","3788",
"O2MS163914CZ187494","1952",
"O2MS163914CZ188303","2693",
"O2MS163914CZ187945","2383",
"O2MS163914CZ190234","3953;4478",
"O2MS163914CZ190709","4231",
"O2MS163914CZ188205","2610",
"O2MS163914CZ190494","4106",
"O2MS163914CZ188656","3027",
"O2MS163914CZ186627","1188",
"O2MS163914CZ190945","4403",
"O2MS163914CZ186961","1481",
"O2MS163914CZ188916","3277",
"O2MS163914CZ189250","3608",
"O2MS163914CZ187221","1725",
"O2MS163914CZ187672","2122",
"O2MS163914CZ187457","1920",
"O2MS163914CZ187932","2370",
"O2MS163914CZ190221","3941;4525",
"O2MS163914CZ187574","2029",
"O2MS163914CZ188168","2574",
"O2MS163914CZ190932","4391",
"O2MS163914CZ188428","2809",
"O2MS163914CZ186590","1161",
"O2MS163914CZ188879","3242",
"O2MS163914CZ187086","00",
"O2MS163914CZ189375","3728",
"O2MS163914CZ187537","1996",
"O2MS163914CZ187797","2243",
"O2MS163914CZ190086","3840;4162",
"O2MS163914CZ188391","2772",
"O2MS163914CZ186553","1124",
"O2MS163914CZ188842","3206",
"O2MS163914CZ186813","1352",
"O2MS163914CZ189102","3460",
"O2MS163914CZ188744","3111",
"O2MS163914CZ186715","1264",
"O2MS163914CZ187049","1564",
"O2MS163914CZ189004","3362",
"O2MS163914CZ189338","3695",
"O2MS163914CZ187760","2210",
"O2MS163914CZ188020","2458",
"O2MS163914CZ190309","4013",
"O2MS163914CZ188256","2657",
"O2MS163914CZ188731","3099",
"O2MS163914CZ188516","2894",
"O2MS163914CZ186678","1228",
"O2MS163914CZ188967","3325",
"O2MS163914CZ187272","1775",
"O2MS163914CZ189227","3585",
"O2MS163914CZ187532","1991",
"O2MS163914CZ187174","1679",
"O2MS163914CZ187983","2421",
"O2MS163914CZ190272","3985;4552",
"O2MS163914CZ187885","2326",
"O2MS163914CZ190174","3899;4547",
"O2MS163914CZ190983","4426",
"O2MS163914CZ188479","2860",
"O2MS163914CZ188596","2967",
"O2MS163914CZ190885","4351",
"O2MS163914CZ186901","1423",
"O2MS163914CZ189190","3548",
"O2MS163914CZ187137","1646",
"O2MS163914CZ187612","2066",
"O2MS163914CZ187397","1868",
"O2MS163914CZ187848","2291",
"O2MS163914CZ190612","4178",
"O2MS163914CZ190137","3871",
"O2MS163914CZ188108","2524",
"O2MS163914CZ188442","2823",
"O2MS163914CZ190397","4056",
"O2MS163914CZ188559","2934",
"O2MS163914CZ188344","2729",
"O2MS163914CZ188819","3183",
"O2MS163914CZ189153","3511",
"O2MS163914CZ189413","3765",
"O2MS163914CZ189055","3413",
"O2MS163914CZ187026","1541",
"O2MS163914CZ187360","1841",
"O2MS163914CZ189315","3672",
"O2MS163914CZ188331","2716",
"O2MS163914CZ188782","3146",
"O2MS163914CZ188684","3055",
"O2MS163914CZ186989","1509",
"O2MS163914CZ189278","3636",
"O2MS163914CZ187700","2148",
"O2MS163914CZ187485","1943",
"O2MS163914CZ187936","2374",
"O2MS163914CZ188196","2601",
"O2MS163914CZ188647","3018",
"O2MS163914CZ190936","4395",
"O2MS163914CZ186952","1472",
"O2MS163914CZ188907","3268",
"O2MS163914CZ189241","3599",
"O2MS163914CZ187212","1716",
"O2MS163914CZ187663","2113",
"O2MS163914CZ187114","1623",
"O2MS163914CZ187448","1912",
"O2MS163914CZ187923","2361",
"O2MS163914CZ190212","3933",
"O2MS163914CZ187565","2020",
"O2MS163914CZ187825","2268",
"O2MS163914CZ190663","4219",
"O2MS163914CZ188159","2565",
"O2MS163914CZ190114","3859",
"O2MS163914CZ190448","4092",
"O2MS163914CZ190923","4382",
"O2MS163914CZ188419","2800",
"O2MS163914CZ190565","4147",
"O2MS163914CZ186581","1152",
"O2MS163914CZ188870","3233",
"O2MS163914CZ189130","3488",
"O2MS163914CZ187077","1591",
"O2MS163914CZ187788","2235",
"O2MS163914CZ190077","3831",
"O2MS163914CZ188382","2763",
"O2MS163914CZ190788","4291",
"O2MS163914CZ188284","2676",
"O2MS163914CZ189093","3451",
"O2MS163914CZ188735","3102",
"O2MS163914CZ186706","1256",
"O2MS163914CZ187040","1555",
"O2MS163914CZ188995","3353",
"O2MS163914CZ187300","1793",
"O2MS163914CZ187751","2201",
"O2MS163914CZ188011","2449",
"O2MS163914CZ190300","4005",
"O2MS163914CZ190751","4267",
"O2MS163914CZ188247","2648",
"O2MS163914CZ188722","3091",
"O2MS163914CZ188507","2886",
"O2MS163914CZ186669","1219",
"O2MS163914CZ188624","2995",
"O2MS163914CZ188958","3316",
"O2MS163914CZ186929","1450",
"O2MS163914CZ187263","1766",
"O2MS163914CZ189218","3576",
"O2MS163914CZ187523","1982",
"O2MS163914CZ187165","1670",
"O2MS163914CZ187425","1892",
"O2MS163914CZ190263","3979",
"O2MS163914CZ187876","2317",
"O2MS163914CZ190165","3891",
"O2MS163914CZ188470","2851",
"O2MS163914CZ190425","4080",
"O2MS163914CZ188587","2958",
"O2MS163914CZ186892","1418",
"O2MS163914CZ189181","3539",
"O2MS163914CZ186794","1341",
"O2MS163914CZ187603","2057",
"O2MS163914CZ187388","1859",
"O2MS163914CZ187839","2282",
"O2MS163914CZ190388","4051",
"O2MS163914CZ188550","2927",
"O2MS163914CZ190839","4315",
"O2MS163914CZ188335","2720",
"O2MS163914CZ188810","3174",
"O2MS163914CZ186757","1306",
"O2MS163914CZ189046","3404",
"O2MS163914CZ187351","1835",
"O2MS163914CZ189306","3663",
"O2MS163914CZ187728","2175",
"O2MS163914CZ188062","2499",
"O2MS163914CZ190017","3794",
"O2MS163914CZ188322","2707",
"O2MS163914CZ187964","2402",
"O2MS163914CZ190728","4247",
"O2MS163914CZ188224","2626",
"O2MS163914CZ189033","3391",
"O2MS163914CZ188675","3046",
"O2MS163914CZ186980","1500",
"O2MS163914CZ189269","3627",
"O2MS163914CZ187691","2139",
"O2MS163914CZ187476","1936",
"O2MS163914CZ190691","4226",
"O2MS163914CZ188187","2592",
"O2MS163914CZ190476","4103",
"O2MS163914CZ188638","3009",
"O2MS163914CZ188898","3259",
"O2MS163914CZ187203","1707",
"O2MS163914CZ186845","1383",
"O2MS163914CZ189134","3492",
"O2MS163914CZ187439","1903",
"O2MS163914CZ189394","3746",
"O2MS163914CZ190203","3925;4531",
"O2MS163914CZ187556","2013",
"O2MS163914CZ188150","2556",
"O2MS163914CZ190105","3855",
"O2MS163914CZ188410","2791",
"O2MS163914CZ190556","4138",
"O2MS163914CZ186572","1143",
"O2MS163914CZ188861","3225",
"O2MS163914CZ190816","4307",
"O2MS163914CZ186832","1370",
"O2MS163914CZ189121","3479",
"O2MS163914CZ187068","1582",
"O2MS163914CZ189357","3711",
"O2MS163914CZ187328","1813",
"O2MS163914CZ187779","2226",
"O2MS163914CZ188373","2754",
"O2MS163914CZ190328","4019",
"O2MS163914CZ186697","1247",
"O2MS163914CZ188986","3344",
"O2MS163914CZ187742","2192",
"O2MS163914CZ188002","2440",
"O2MS163914CZ187644","2094",
"O2MS163914CZ187904","2342",
"O2MS163914CZ190742","4261",
"O2MS163914CZ188238","2639",
"O2MS163914CZ188713","3083",
"O2MS163914CZ191002","4447",
"O2MS163914CZ188498","2878",
"O2MS163914CZ186660","1213",
"O2MS163914CZ188615","2986",
"O2MS163914CZ188949","3307",
"O2MS163914CZ190904","4364",
"O2MS163914CZ186920","1442",
"O2MS163914CZ189209","3567",
"O2MS163914CZ187156","1661",
"O2MS163914CZ187631","2085",
"O2MS163914CZ187416","1883",
"O2MS163914CZ187867","2308",
"O2MS163914CZ190631","4197",
"O2MS163914CZ190156","3885",
"O2MS163914CZ188127","2539",
"O2MS163914CZ188461","2842",
"O2MS163914CZ190416","4071",
"O2MS163914CZ188578","2949",
"O2MS163914CZ189172","3530",
"O2MS163914CZ189432","3784",
"O2MS163914CZ186785","1332",
"O2MS163914CZ189074","3432",
"O2MS163914CZ187379","1851",
"O2MS163914CZ190379","4046",
"O2MS163914CZ188541","2918",
"O2MS163914CZ188801","3165",
"O2MS163914CZ186748","1297",
"O2MS163914CZ189037","3395",
"O2MS163914CZ187008","1524",
"O2MS163914CZ187342","1825",
"O2MS163914CZ189297","3655",
