O4CZ37204CZ43955 ,442
O4CZ37204CZ44581 ,111
O4CZ37204CZ44098 ,738
O4CZ37204CZ44496 ,738
O4CZ37204CZ44013 ,504
O4CZ37204CZ44560 ,785
O4CZ37204CZ44077 ,568
O4CZ37204CZ44475 ,686
O4CZ37204CZ43992 ,560
O4CZ37204CZ44618 ,139
O4CZ37204CZ44539 ,584
O4CZ37204CZ44533 ,0
O4CZ37204CZ45055 ,0
O4CZ37204CZ44454 ,216
O4CZ37204CZ43971 ,458
O4CZ37204CZ44597 ,124
O4CZ37204CZ43886 ,0
O4CZ37204CZ44512 ,570
O4CZ37204CZ44029 ,519
O4CZ37204CZ43950 ,435
O4CZ37204CZ43865 ,397
O4CZ37204CZ44491 ,551
O4CZ37204CZ44008 ,500
O4CZ37204CZ44406 ,716
O4CZ37204CZ43923 ,417
O4CZ37204CZ43844 ,376
O4CZ37204CZ44470 ,578
O4CZ37204CZ44986 ,75
O4CZ37204CZ43987 ,474
O4CZ37204CZ44385 ,0
O4CZ37204CZ43902 ,389
O4CZ37204CZ44528 ,0
O4CZ37204CZ45050 ,0
O4CZ37204CZ44449 ,605
O4CZ37204CZ44965 ,56
O4CZ37204CZ44364 ,602
O4CZ37204CZ43881 ,0
O4CZ37204CZ44507 ,0
O4CZ37204CZ45023 ,1
O4CZ37204CZ44422 ,711
O4CZ37204CZ44343 ,0
O4CZ37204CZ43860 ,392
O4CZ37204CZ45002 ,90
O4CZ37204CZ44401 ,609
O4CZ37204CZ43918 ,412
O4CZ37204CZ44316 ,0
O4CZ37204CZ44981 ,70
O4CZ37204CZ44380 ,658
O4CZ37204CZ43897 ,0
O4CZ37204CZ44295 ,0
O4CZ37204CZ44960 ,53
O4CZ37204CZ44836 ,340
O4CZ37204CZ44359 ,499
O4CZ37204CZ44875 ,9
O4CZ37204CZ44274 ,770
O4CZ37204CZ45018 ,94
O4CZ37204CZ44417 ,766
O4CZ37204CZ44933 ,39
O4CZ37204CZ44815 ,319
O4CZ37204CZ44338 ,843
O4CZ37204CZ44332 ,488
O4CZ37204CZ44854 ,357
O4CZ37204CZ44253 ,702
O4CZ37204CZ44997 ,84
O4CZ37204CZ44794 ,299
O4CZ37204CZ44311 ,811
O4CZ37204CZ44226 ,675
O4CZ37204CZ44891 ,9
O4CZ37204CZ44773 ,283
O4CZ37204CZ44290 ,787
O4CZ37204CZ44205 ,653
O4CZ37204CZ44831 ,335
O4CZ37204CZ44752 ,264
O4CZ37204CZ44269 ,0
O4CZ37204CZ44184 ,635
O4CZ37204CZ44928 ,34
O4CZ37204CZ44810 ,314
O4CZ37204CZ44327 ,653
O4CZ37204CZ44849 ,353
O4CZ37204CZ44725 ,238
O4CZ37204CZ44248 ,693
O4CZ37204CZ44646 ,164
O4CZ37204CZ44163 ,612
O4CZ37204CZ44789 ,294
O4CZ37204CZ44704 ,219
O4CZ37204CZ44221 ,671
O4CZ37204CZ44142 ,592
O4CZ37204CZ44136 ,723
O4CZ37204CZ44768 ,0
O4CZ37204CZ44683 ,199
O4CZ37204CZ44200 ,650
O4CZ37204CZ44115 ,581
O4CZ37204CZ44747 ,258
O4CZ37204CZ44662 ,179
O4CZ37204CZ44179 ,630
O4CZ37204CZ44094 ,734
O4CZ37204CZ44720 ,234
O4CZ37204CZ44641 ,160
O4CZ37204CZ44635 ,155
O4CZ37204CZ44158 ,607
O4CZ37204CZ44556 ,784
O4CZ37204CZ44073 ,725
O4CZ37204CZ44699 ,214
O4CZ37204CZ44614 ,136
O4CZ37204CZ44137 ,587
O4CZ37204CZ44131 ,576
O4CZ37204CZ44052 ,543
O4CZ37204CZ44678 ,194
O4CZ37204CZ44593 ,120
O4CZ37204CZ44110 ,750
O4CZ37204CZ44025 ,516
O4CZ37204CZ44657 ,175
O4CZ37204CZ43946 ,432
O4CZ37204CZ44572 ,102
O4CZ37204CZ44089 ,582
O4CZ37204CZ44004 ,493
O4CZ37204CZ44630 ,150
O4CZ37204CZ44551 ,96
O4CZ37204CZ44068 ,561
O4CZ37204CZ44466 ,532
O4CZ37204CZ43983 ,470
O4CZ37204CZ44609 ,132
O4CZ37204CZ44524 ,798
O4CZ37204CZ45046 ,8
O4CZ37204CZ44047 ,538
O4CZ37204CZ44445 ,675
O4CZ37204CZ44503 ,742
O4CZ37204CZ44020 ,510
O4CZ37204CZ43941 ,430
O4CZ37204CZ43935 ,424
O4CZ37204CZ44567 ,95
O4CZ37204CZ43856 ,387
O4CZ37204CZ44482 ,598
O4CZ37204CZ43999 ,489
O4CZ37204CZ43914 ,409
O4CZ37204CZ45062 ,0
O4CZ37204CZ44461 ,0
O4CZ37204CZ43978 ,446
O4CZ37204CZ44376 ,662
O4CZ37204CZ43893 ,0
O4CZ37204CZ44519 ,754
O4CZ37204CZ45041 ,6
O4CZ37204CZ44440 ,707
O4CZ37204CZ44434 ,712
O4CZ37204CZ43957 ,448
O4CZ37204CZ44355 ,623
O4CZ37204CZ43872 ,0
O4CZ37204CZ44498 ,740
O4CZ37204CZ45014 ,94
O4CZ37204CZ44413 ,755
O4CZ37204CZ43930 ,794
O4CZ37204CZ44477 ,534
O4CZ37204CZ44993 ,80
O4CZ37204CZ44392 ,604
O4CZ37204CZ43909 ,406
O4CZ37204CZ45057 ,0
O4CZ37204CZ44972 ,62
O4CZ37204CZ44371 ,509
O4CZ37204CZ43888 ,0
O4CZ37204CZ44286 ,784
O4CZ37204CZ45030 ,3
O4CZ37204CZ44429 ,  
O4CZ37204CZ44951 ,45
O4CZ37204CZ44350 ,502
O4CZ37204CZ44866 ,369
O4CZ37204CZ43867 ,398
O4CZ37204CZ44265 ,557
O4CZ37204CZ44408 ,756
O4CZ37204CZ44924 ,30
O4CZ37204CZ44806 ,310
O4CZ37204CZ44845 ,348
O4CZ37204CZ44244 ,692
O4CZ37204CZ44988 ,77
O4CZ37204CZ44387 ,669
O4CZ37204CZ44302 ,803
O4CZ37204CZ44967 ,57
O4CZ37204CZ44764 ,274
O4CZ37204CZ44281 ,778
O4CZ37204CZ44196 ,647
O4CZ37204CZ44822 ,326
O4CZ37204CZ44861 ,364
O4CZ37204CZ44743 ,254
O4CZ37204CZ44260 ,707
O4CZ37204CZ44175 ,627
O4CZ37204CZ44919 ,19
O4CZ37204CZ44801 ,306
O4CZ37204CZ44318 ,814
O4CZ37204CZ44840 ,346
O4CZ37204CZ44716 ,230
O4CZ37204CZ44239 ,615
O4CZ37204CZ44233 ,681
O4CZ37204CZ44154 ,603
O4CZ37204CZ44780 ,290
O4CZ37204CZ44297 ,799
O4CZ37204CZ44695 ,210
O4CZ37204CZ44212 ,658
O4CZ37204CZ44877 ,9
O4CZ37204CZ44759 ,270
O4CZ37204CZ44674 ,190
O4CZ37204CZ44191 ,641
O4CZ37204CZ44817 ,321
O4CZ37204CZ44106 ,746
O4CZ37204CZ44738 ,249
O4CZ37204CZ44732 ,244
O4CZ37204CZ44653 ,171
O4CZ37204CZ44170 ,623
O4CZ37204CZ44085 ,573
O4CZ37204CZ44711 ,225
O4CZ37204CZ44228 ,676
O4CZ37204CZ44626 ,147
O4CZ37204CZ44149 ,566
O4CZ37204CZ44064 ,555
O4CZ37204CZ44690 ,205
O4CZ37204CZ44207 ,655
O4CZ37204CZ44605 ,128
O4CZ37204CZ44122 ,761
O4CZ37204CZ44043 ,533
O4CZ37204CZ44584 ,113
O4CZ37204CZ44101 ,741
O4CZ37204CZ44727 ,240
O4CZ37204CZ44016 ,507
O4CZ37204CZ44648 ,166
O4CZ37204CZ44563 ,0
O4CZ37204CZ44080 ,614
O4CZ37204CZ43995 ,483
O4CZ37204CZ44621 ,141
O4CZ37204CZ44542 ,641
O4CZ37204CZ44536 ,650
O4CZ37204CZ44059 ,549
O4CZ37204CZ43974 ,462
O4CZ37204CZ44600 ,0
O4CZ37204CZ44117 ,756
O4CZ37204CZ44515 ,573
O4CZ37204CZ44038 ,529
O4CZ37204CZ44032 ,522
O4CZ37204CZ43953 ,438
O4CZ37204CZ44579 ,109
O4CZ37204CZ44494 ,736
O4CZ37204CZ44011 ,503
O4CZ37204CZ43926 ,420
O4CZ37204CZ44558 ,783
O4CZ37204CZ44473 ,537
O4CZ37204CZ43905 ,402
O4CZ37204CZ44537 ,651
O4CZ37204CZ44531 ,0
O4CZ37204CZ45053 ,0
O4CZ37204CZ44452 ,595
O4CZ37204CZ43969 ,456
O4CZ37204CZ43884 ,0
O4CZ37204CZ44510 ,568
O4CZ37204CZ44027 ,517
O4CZ37204CZ44425 ,699
O4CZ37204CZ43948 ,433
O4CZ37204CZ44346 ,495
O4CZ37204CZ43863 ,394
O4CZ37204CZ44489 ,550
O4CZ37204CZ45005 ,93
O4CZ37204CZ44404 ,592
O4CZ37204CZ43921 ,415
O4CZ37204CZ43842 ,373
O4CZ37204CZ44468 ,526
O4CZ37204CZ44984 ,73
O4CZ37204CZ44383 ,673
O4CZ37204CZ43900 ,0
O4CZ37204CZ45048 ,8
O4CZ37204CZ44447 ,715
O4CZ37204CZ44963 ,56
O4CZ37204CZ44362 ,0
O4CZ37204CZ43879 ,0
O4CZ37204CZ45021 ,1
O4CZ37204CZ44936 ,42
O4CZ37204CZ44341 ,485
O4CZ37204CZ44335 ,0
O4CZ37204CZ43858 ,389
O4CZ37204CZ44256 ,705
O4CZ37204CZ45000 ,88
O4CZ37204CZ44399 ,588
O4CZ37204CZ44915 ,14
O4CZ37204CZ44314 ,0
O4CZ37204CZ44979 ,68
O4CZ37204CZ44378 ,688
O4CZ37204CZ44776 ,286
O4CZ37204CZ44293 ,790
O4CZ37204CZ44958 ,51
O4CZ37204CZ44834 ,338
O4CZ37204CZ44357 ,625
O4CZ37204CZ44873 ,9
O4CZ37204CZ44272 ,722
O4CZ37204CZ44937 ,43
O4CZ37204CZ44931 ,37
O4CZ37204CZ44813 ,317
O4CZ37204CZ44330 ,275
O4CZ37204CZ44852 ,356
O4CZ37204CZ44251 ,700
O4CZ37204CZ44166 ,619
O4CZ37204CZ44792 ,297
O4CZ37204CZ44309 ,809
O4CZ37204CZ44224 ,668
O4CZ37204CZ44145 ,595
O4CZ37204CZ44889 ,9
O4CZ37204CZ44771 ,281
O4CZ37204CZ44288 ,785
O4CZ37204CZ44686 ,202
O4CZ37204CZ44203 ,477
O4CZ37204CZ44829 ,333
O4CZ37204CZ44750 ,261
O4CZ37204CZ44267 ,720
O4CZ37204CZ44665 ,182
O4CZ37204CZ44182 ,633
O4CZ37204CZ44808 ,312
O4CZ37204CZ44847 ,96
O4CZ37204CZ44723 ,236
O4CZ37204CZ44161 ,610
O4CZ37204CZ44076 ,728
O4CZ37204CZ44702 ,217
O4CZ37204CZ44219 ,0
O4CZ37204CZ44140 ,590
O4CZ37204CZ44134 ,579
O4CZ37204CZ44055 ,546
O4CZ37204CZ44681 ,197
O4CZ37204CZ44198 ,649
O4CZ37204CZ44596 ,123
O4CZ37204CZ44113 ,753
O4CZ37204CZ44660 ,177
O4CZ37204CZ44177 ,629
O4CZ37204CZ44575 ,106
O4CZ37204CZ44092 ,732
O4CZ37204CZ44718 ,232
O4CZ37204CZ44639 ,158
O4CZ37204CZ44633 ,153
O4CZ37204CZ44554 ,778
O4CZ37204CZ44071 ,564
O4CZ37204CZ44697 ,212
O4CZ37204CZ43986 ,473
O4CZ37204CZ44612 ,134
O4CZ37204CZ44129 ,768
O4CZ37204CZ44050 ,541
O4CZ37204CZ43965 ,454
O4CZ37204CZ44591 ,119
O4CZ37204CZ44108 ,748
O4CZ37204CZ44506 ,581
O4CZ37204CZ44023 ,514
O4CZ37204CZ43944 ,445
O4CZ37204CZ44570 ,100
O4CZ37204CZ44087 ,0
O4CZ37204CZ44485 ,727
O4CZ37204CZ44002 ,491
O4CZ37204CZ44628 ,148
O4CZ37204CZ44549 ,318
O4CZ37204CZ44464 ,530
O4CZ37204CZ43981 ,468
O4CZ37204CZ44607 ,130
O4CZ37204CZ43896 ,0
O4CZ37204CZ44522 ,575
O4CZ37204CZ44443 ,0
O4CZ37204CZ43960 ,450
O4CZ37204CZ43875 ,0
O4CZ37204CZ44501 ,730
O4CZ37204CZ44018 ,511
O4CZ37204CZ44416 ,765
O4CZ37204CZ43939 ,428
O4CZ37204CZ43933 ,0
O4CZ37204CZ43854 ,385
O4CZ37204CZ44480 ,692
O4CZ37204CZ44996 ,83
O4CZ37204CZ43997 ,485
O4CZ37204CZ44395 ,606
O4CZ37204CZ45060 ,0
O4CZ37204CZ44459 ,543
O4CZ37204CZ44975 ,64
O4CZ37204CZ44374 ,660
O4CZ37204CZ43891 ,0
O4CZ37204CZ44517 ,575
O4CZ37204CZ45039 ,5
O4CZ37204CZ44438 ,705
O4CZ37204CZ44432 ,710
O4CZ37204CZ44954 ,48
O4CZ37204CZ44353 ,621
O4CZ37204CZ43870 ,0
O4CZ37204CZ45012 ,94
O4CZ37204CZ44411 ,759
O4CZ37204CZ43928 ,422
O4CZ37204CZ44326 ,733
O4CZ37204CZ43849 ,381
O4CZ37204CZ44991 ,80
O4CZ37204CZ44390 ,610
O4CZ37204CZ44906 ,10
O4CZ37204CZ43907 ,404
O4CZ37204CZ44305 ,806
O4CZ37204CZ44970 ,60
O4CZ37204CZ44369 ,507
O4CZ37204CZ44885 ,9
O4CZ37204CZ44284 ,782
O4CZ37204CZ44427 ,430
O4CZ37204CZ44825 ,329
O4CZ37204CZ44348 ,497
O4CZ37204CZ44864 ,367
O4CZ37204CZ44746 ,257
O4CZ37204CZ44263 ,441
O4CZ37204CZ44922 ,28
O4CZ37204CZ44804 ,308
O4CZ37204CZ44843 ,348
O4CZ37204CZ44242 ,690
O4CZ37204CZ44236 ,684
O4CZ37204CZ44762 ,272
O4CZ37204CZ44279 ,776
O4CZ37204CZ44194 ,644
O4CZ37204CZ44820 ,324
O4CZ37204CZ44859 ,362
O4CZ37204CZ44741 ,252
O4CZ37204CZ44258 ,708
O4CZ37204CZ44656 ,174
O4CZ37204CZ44173 ,626
O4CZ37204CZ44917 ,16
O4CZ37204CZ44799 ,304
O4CZ37204CZ44838 ,342
O4CZ37204CZ44714 ,228
O4CZ37204CZ44237 ,686
O4CZ37204CZ44231 ,679
O4CZ37204CZ44152 ,601
O4CZ37204CZ44778 ,288
O4CZ37204CZ44693 ,208
O4CZ37204CZ44210 ,695
O4CZ37204CZ44125 ,764
O4CZ37204CZ44757 ,268
O4CZ37204CZ44046 ,537
O4CZ37204CZ44672 ,188
O4CZ37204CZ44189 ,0
O4CZ37204CZ44104 ,744
O4CZ37204CZ44730 ,242
O4CZ37204CZ44651 ,169
O4CZ37204CZ44168 ,621
O4CZ37204CZ44083 ,571
O4CZ37204CZ44624 ,145
O4CZ37204CZ44147 ,597
O4CZ37204CZ44545 ,645
O4CZ37204CZ44062 ,553
O4CZ37204CZ44688 ,204
O4CZ37204CZ44120 ,759
O4CZ37204CZ44041 ,532
O4CZ37204CZ44035 ,525
O4CZ37204CZ44667 ,184
O4CZ37204CZ43956 ,444
O4CZ37204CZ44582 ,112
O4CZ37204CZ44099 ,739
O4CZ37204CZ44014 ,505
O4CZ37204CZ44561 ,786
O4CZ37204CZ44078 ,580
O4CZ37204CZ44476 ,537
O4CZ37204CZ43993 ,481
O4CZ37204CZ44619 ,140
O4CZ37204CZ44540 ,647
O4CZ37204CZ44534 ,649
O4CZ37204CZ45056 ,0
O4CZ37204CZ44057 ,548
O4CZ37204CZ44455 ,563
O4CZ37204CZ44598 ,125
O4CZ37204CZ44513 ,571
O4CZ37204CZ44030 ,520
O4CZ37204CZ43951 ,436
O4CZ37204CZ43866 ,395
O4CZ37204CZ44492 ,552
O4CZ37204CZ44009 ,501
O4CZ37204CZ43924 ,418
O4CZ37204CZ43845 ,377
O4CZ37204CZ44471 ,636
O4CZ37204CZ43988 ,475
O4CZ37204CZ44386 ,681
O4CZ37204CZ43903 ,399
O4CZ37204CZ44529 ,0
O4CZ37204CZ45051 ,0
O4CZ37204CZ44450 ,0
O4CZ37204CZ44966 ,58
O4CZ37204CZ43967 ,453
O4CZ37204CZ44365 ,612
O4CZ37204CZ43882 ,0
O4CZ37204CZ44508 ,0
O4CZ37204CZ44423 ,470
O4CZ37204CZ44945 ,13
O4CZ37204CZ44344 ,732
O4CZ37204CZ43861 ,391
O4CZ37204CZ44487 ,0
O4CZ37204CZ45003 ,91
O4CZ37204CZ44402 ,593
O4CZ37204CZ43919 ,413
O4CZ37204CZ43840 ,371
O4CZ37204CZ44982 ,71
O4CZ37204CZ44381 ,672
O4CZ37204CZ43898 ,0
O4CZ37204CZ44961 ,54
O4CZ37204CZ44360 ,481
O4CZ37204CZ43877 ,0
O4CZ37204CZ44275 ,771
O4CZ37204CZ44418 ,767
O4CZ37204CZ44934 ,40
O4CZ37204CZ44816 ,320
O4CZ37204CZ44339 ,484
O4CZ37204CZ44333 ,849
O4CZ37204CZ44855 ,358
O4CZ37204CZ44254 ,703
O4CZ37204CZ44998 ,86
O4CZ37204CZ44397 ,480
O4CZ37204CZ44795 ,300
O4CZ37204CZ44312 ,812
O4CZ37204CZ44977 ,66
O4CZ37204CZ44774 ,284
O4CZ37204CZ44291 ,788
O4CZ37204CZ44206 ,654
O4CZ37204CZ44832 ,336
O4CZ37204CZ44871 ,9
O4CZ37204CZ44753 ,265
O4CZ37204CZ44270 ,715
O4CZ37204CZ44185 ,636
O4CZ37204CZ44929 ,35
O4CZ37204CZ44811 ,315
O4CZ37204CZ44328 ,655
O4CZ37204CZ44850 ,354
O4CZ37204CZ44726 ,239
O4CZ37204CZ44249 ,694
O4CZ37204CZ44164 ,617
O4CZ37204CZ44908 ,10
O4CZ37204CZ44790 ,295
O4CZ37204CZ44307 ,807
O4CZ37204CZ44705 ,220
O4CZ37204CZ44222 ,672
O4CZ37204CZ44143 ,593
O4CZ37204CZ44887 ,9
O4CZ37204CZ44769 ,279
O4CZ37204CZ44684 ,200
O4CZ37204CZ44201 ,651
O4CZ37204CZ44827 ,331
O4CZ37204CZ44116 ,755
O4CZ37204CZ44748 ,259
O4CZ37204CZ44663 ,180
O4CZ37204CZ44180 ,631
O4CZ37204CZ44095 ,735
O4CZ37204CZ44642 ,161
O4CZ37204CZ44636 ,156
O4CZ37204CZ44159 ,608
O4CZ37204CZ44074 ,726
O4CZ37204CZ44700 ,215
O4CZ37204CZ44217 ,663
O4CZ37204CZ44615 ,137
O4CZ37204CZ44138 ,588
O4CZ37204CZ44132 ,577
O4CZ37204CZ44053 ,544
O4CZ37204CZ44679 ,195
O4CZ37204CZ44594 ,121
O4CZ37204CZ44111 ,751
O4CZ37204CZ44658 ,176
O4CZ37204CZ44573 ,103
O4CZ37204CZ44090 ,730
O4CZ37204CZ44005 ,497
