"O01CT000701JW27281","380",
"O01CT000701JW26798","11.14",
"O01CT000701JW27260","359",
"O01CT000701JW27175","288 / 516",
"O01CT000701JW27239","339",
"O01CT000701JW27154","275",
"O01CT000701JW27297","395",
"O01CT000701JW27218","329",
"O01CT000701JW27133","257",
"O01CT000701JW27276","375",
"O01CT000701JW27674","751",
"O01CT000701JW27191","303",
"O01CT000701JW27112","240 / 515",
"O01CT000701JW27653","730",
"O01CT000701JW27170","283",
"O01CT000701JW27085","215",
"O01CT000701JW27632","709",
"O01CT000701JW27149","273",
"O01CT000701JW27064","195",
"O01CT000701JW27611","689",
"O01CT000701JW27043","176",
"O01CT000701JW27669","746",
"O01CT000701JW27186","298",
"O01CT000701JW27584","664",
"O01CT000701JW27107","236",
"O01CT000701JW27101","230",
"O01CT000701JW27022","157",
"O01CT000701JW27648","725",
"O01CT000701JW27563","645",
"O01CT000701JW27080","210",
"O01CT000701JW26995","133",
"O01CT000701JW27627","704",
"O01CT000701JW27542","624",
"O01CT000701JW27059","190 / 464",
"O01CT000701JW26974","113",
"O01CT000701JW27606","684",
"O01CT000701JW27600","679",
"O01CT000701JW27521","603",
"O01CT000701JW27038","171",
"O01CT000701JW27579","659",
"O01CT000701JW27096","225",
"O01CT000701JW27494","577",
"O01CT000701JW27017","269",
"O01CT000701JW27017","152",
"O01CT000701JW27415","502",
"O01CT000701JW26932","76",
"O01CT000701JW27558","640",
"O01CT000701JW27473","557",
"O01CT000701JW26990","128",
"O01CT000701JW26911","57",
"O01CT000701JW26905","51",
"O01CT000701JW27537","619",
"O01CT000701JW27452","536",
"O01CT000701JW26969","109",
"O01CT000701JW27516","598",
"O01CT000701JW27431","517",
"O01CT000701JW26948","91",
"O01CT000701JW26863","16",
"O01CT000701JW27489","572",
"O01CT000701JW27410","497",
"O01CT000701JW27404","491",
"O01CT000701JW26927","71",
"O01CT000701JW27325","421",
"O01CT000701JW27468","552",
"O01CT000701JW27383","470",
"O01CT000701JW26906","52",
"O01CT000701JW26900","48",
"O01CT000701JW26821","11.35",
"O01CT000701JW27447","531",
"O01CT000701JW27362","451",
"O01CT000701JW26879","32",
"O01CT000701JW26794","11.11",
"O01CT000701JW27426","512",
"O01CT000701JW26715","1",
"O01CT000701JW27341","433",
"O01CT000701JW27399","486",
"O01CT000701JW27320","416",
"O01CT000701JW27235","336",
"O01CT000701JW27378","466 / 726",
"O01CT000701JW27293","391",
"O01CT000701JW26816","11.30",
"O01CT000701JW27214","325",
"O01CT000701JW26731","7",
"O01CT000701JW27357","447",
"O01CT000701JW27272","371",
"O01CT000701JW26789","11.6",
"O01CT000701JW27336","431.1",
"O01CT000701JW27251","351",
"O01CT000701JW27230","333",
"O01CT000701JW26747","9",
"O01CT000701JW27145","269",
"O01CT000701JW27288","387",
"O01CT000701JW27209","320",
"O01CT000701JW27203","314",
"O01CT000701JW27124","250",
"O01CT000701JW27267","366",
"O01CT000701JW27665","742",
"O01CT000701JW27182","294",
"O01CT000701JW27246","346",
"O01CT000701JW27644","721",
"O01CT000701JW27623","700",
"O01CT000701JW27140","264",
"O01CT000701JW27055","186",
"O01CT000701JW27681","758",
"O01CT000701JW27198","310",
"O01CT000701JW27034","167",
"O01CT000701JW27660","737",
"O01CT000701JW27177","289",
"O01CT000701JW27575","655",
"O01CT000701JW27092","222",
"O01CT000701JW27013","149",
"O01CT000701JW27639","716",
"O01CT000701JW27156","277",
"O01CT000701JW27554","636",
"O01CT000701JW27071","202",
"O01CT000701JW27618","696",
"O01CT000701JW27533","615",
"O01CT000701JW27050","181",
"O01CT000701JW27676","753",
"O01CT000701JW27591","671",
"O01CT000701JW27512","594",
"O01CT000701JW27029","163",
"O01CT000701JW26944","87",
"O01CT000701JW27570","650",
"O01CT000701JW27087","217",
"O01CT000701JW27485","568",
"O01CT000701JW27008","144",
"O01CT000701JW27002","139",
"O01CT000701JW26923","68",
"O01CT000701JW27549","631",
"O01CT000701JW27066","197",
"O01CT000701JW27464","548",
"O01CT000701JW27528","610",
"O01CT000701JW27443","527",
"O01CT000701JW26960","101",
"O01CT000701JW27586","666",
"O01CT000701JW26875","28",
"O01CT000701JW27507","589",
"O01CT000701JW27501","584",
"O01CT000701JW27422","509",
"O01CT000701JW26939","82",
"O01CT000701JW27480","563",
"O01CT000701JW26997","134",
"O01CT000701JW27395","482",
"O01CT000701JW26918","64",
"O01CT000701JW26833","11.46",
"O01CT000701JW27459","543",
"O01CT000701JW26976","115",
"O01CT000701JW27374","462",
"O01CT000701JW26891","40",
"O01CT000701JW26812","11.26",
"O01CT000701JW27438","523",
"O01CT000701JW27353","444",
"O01CT000701JW26870","23",
"O01CT000701JW27496","579 / 752",
"O01CT000701JW26785","11.3",
"O01CT000701JW27417","504",
"O01CT000701JW27332","427",
"O01CT000701JW27390","477",
"O01CT000701JW27311","408 /1",
"O01CT000701JW27305","403",
"O01CT000701JW26828","11.41",
"O01CT000701JW26743","9",
"O01CT000701JW27369","457",
"O01CT000701JW26886","36",
"O01CT000701JW27284","383",
"O01CT000701JW26807","11.21",
"O01CT000701JW26801","11.16",
"O01CT000701JW26722","3",
"O01CT000701JW27348","439",
"O01CT000701JW27263","362",
"O01CT000701JW26780","10",
"O01CT000701JW27327","423",
"O01CT000701JW27242","342",
"O01CT000701JW26759","9",
"O01CT000701JW27306","404",
"O01CT000701JW27300","398",
"O01CT000701JW27221","331.2",
"O01CT000701JW27279","378",
"O01CT000701JW26796","11.12",
"O01CT000701JW27194","306 / 63",
"O01CT000701JW26717","2",
"O01CT000701JW27258","357",
"O01CT000701JW27173","286",
"O01CT000701JW27237","337",
"O01CT000701JW27635","712",
"O01CT000701JW27216","327",
"O01CT000701JW27614","692",
"O01CT000701JW27131","255",
"O01CT000701JW27672","749",
"O01CT000701JW27189","301",
"O01CT000701JW27110","239",
"O01CT000701JW27104","233",
"O01CT000701JW27651","728",
"O01CT000701JW27168","281",
"O01CT000701JW27083","213",
"O01CT000701JW27630","707",
"O01CT000701JW27147","271",
"O01CT000701JW27545","627",
"O01CT000701JW27062","193",
"O01CT000701JW27688","764",
"O01CT000701JW27609","687",
"O01CT000701JW27603","682",
"O01CT000701JW27524","606",
"O01CT000701JW27041","174",
"O01CT000701JW27667","744",
"O01CT000701JW27582","662",
"O01CT000701JW27099","228",
"O01CT000701JW27020","155 / 672",
"O01CT000701JW27646","723",
"O01CT000701JW26935","79",
"O01CT000701JW27561","643",
"O01CT000701JW27078","208",
"O01CT000701JW26993","131",
"O01CT000701JW26914","60",
"O01CT000701JW27540","622",
"O01CT000701JW27057","188",
"O01CT000701JW27455","539",
"O01CT000701JW26972","111",
"O01CT000701JW27598","677",
"O01CT000701JW27519","601",
"O01CT000701JW27036","169",
"O01CT000701JW27434","520",
"O01CT000701JW26951","93",
"O01CT000701JW27577","657",
"O01CT000701JW27492","575",
"O01CT000701JW27413","500",
"O01CT000701JW26930","74",
"O01CT000701JW27556","638",
"O01CT000701JW26845","12",
"O01CT000701JW27471","555",
"O01CT000701JW26988","126",
"O01CT000701JW26909","55",
"O01CT000701JW26824","11.37",
"O01CT000701JW27450","534",
"O01CT000701JW26967","107",
"O01CT000701JW27365","454",
"O01CT000701JW27429","515 / 240",
"O01CT000701JW26946","89",
"O01CT000701JW27344","436",
"O01CT000701JW27487","570",
"O01CT000701JW27408","495",
"O01CT000701JW27402","489",
"O01CT000701JW27323","419",
"O01CT000701JW27466","550",
"O01CT000701JW26755","9",
"O01CT000701JW26898","46",
"O01CT000701JW26819","11.33",
"O01CT000701JW26734","8",
"O01CT000701JW27360","450",
"O01CT000701JW26877","30",
"O01CT000701JW27275","374",
"O01CT000701JW26792","11.9",
"O01CT000701JW26713","1",
"O01CT000701JW27339","431.4",
"O01CT000701JW27254","354",
"O01CT000701JW27397","484",
"O01CT000701JW27318","414",
"O01CT000701JW27233","334",
"O01CT000701JW27376","464 / 190",
"O01CT000701JW27291","390",
"O01CT000701JW27212","323",
"O01CT000701JW26729","6",
"O01CT000701JW27270","369",
"O01CT000701JW26787","11.5",
"O01CT000701JW27185","297",
"O01CT000701JW27249","349",
"O01CT000701JW27164","280",
"O01CT000701JW27228","333",
"O01CT000701JW27143","267",
"O01CT000701JW27286","385",
"O01CT000701JW27684","761",
"O01CT000701JW27207","318",
"O01CT000701JW27122","248",
"O01CT000701JW27663","740",
"O01CT000701JW27180","292",
"O01CT000701JW27095","224",
"O01CT000701JW27642","719",
"O01CT000701JW27074","205",
"O01CT000701JW27621","698",
"O01CT000701JW27138","262",
"O01CT000701JW27053","184",
"O01CT000701JW27679","756",
"O01CT000701JW27196","308",
"O01CT000701JW27594","673.2",
"O01CT000701JW27117","244",
"O01CT000701JW27515","597",
"O01CT000701JW27032","166",
"O01CT000701JW27658","735",
"O01CT000701JW27573","653",
"O01CT000701JW27090","220 / 216",
"O01CT000701JW27011","147",
"O01CT000701JW27005","141",
"O01CT000701JW27637","714",
"O01CT000701JW27552","634",
"O01CT000701JW27069","200",
"O01CT000701JW26984","122",
"O01CT000701JW27616","694",
"O01CT000701JW27531","613",
"O01CT000701JW27048","180",
"O01CT000701JW26963","104",
"O01CT000701JW27589","669",
"O01CT000701JW27510","592",
"O01CT000701JW27504","586",
"O01CT000701JW27027","161",
"O01CT000701JW26942","85 / 479",
"O01CT000701JW27568","648",
"O01CT000701JW27483","566",
"O01CT000701JW27006","142",
"O01CT000701JW27000","137",
"O01CT000701JW27547","629",
"O01CT000701JW27462","546",
"O01CT000701JW26979","118",
"O01CT000701JW26894","43",
"O01CT000701JW27526","608",
"O01CT000701JW26815","11.29",
"O01CT000701JW27441","525",
"O01CT000701JW26958","99",
"O01CT000701JW26873","26",
"O01CT000701JW27499","582",
"O01CT000701JW27420","507",
"O01CT000701JW27335","430",
"O01CT000701JW26852","13",
"O01CT000701JW27478","561",
"O01CT000701JW27393","480",
"O01CT000701JW26916","62",
"O01CT000701JW27314","410",
"O01CT000701JW26831","11.44",
"O01CT000701JW27457","541",
"O01CT000701JW27372","460",
"O01CT000701JW26889","38",
"O01CT000701JW26810","11.24",
"O01CT000701JW27436","522",
"O01CT000701JW26725","5",
"O01CT000701JW27351","442",
"O01CT000701JW26868","21",
"O01CT000701JW26783","11.1",
"O01CT000701JW27330","426",
"O01CT000701JW27245","345",
"O01CT000701JW27388","475",
"O01CT000701JW27309","407",
"O01CT000701JW27303","401",
"O01CT000701JW26826","11.39",
"O01CT000701JW26741","9",
"O01CT000701JW27282","381",
"O01CT000701JW26720","3",
"O01CT000701JW27346","438",
"O01CT000701JW27261","360",
"O01CT000701JW26778","10",
"O01CT000701JW27240","340",
"O01CT000701JW26757","9",
"O01CT000701JW27155","276",
"O01CT000701JW27298","396",
"O01CT000701JW27219","330 / 762 / 242",
"O01CT000701JW27134","258",
"O01CT000701JW27277","376",
"O01CT000701JW27675","752 / 579",
"O01CT000701JW27192","304",
"O01CT000701JW27113","241 / 514",
"O01CT000701JW27654","731",
"O01CT000701JW27171","284",
"O01CT000701JW27633","710",
"O01CT000701JW27065","196",
"O01CT000701JW27612","690",
"O01CT000701JW27129","253",
"O01CT000701JW27044","177",
"O01CT000701JW27670","747",
"O01CT000701JW27187","299",
"O01CT000701JW27585","665",
"O01CT000701JW27108","237",
"O01CT000701JW27102","231",
"O01CT000701JW27023","158",
"O01CT000701JW27649","726 / 466",
"O01CT000701JW27166","280",
"O01CT000701JW27081","211",
"O01CT000701JW27628","705",
"O01CT000701JW27543","625",
"O01CT000701JW27060","191",
"O01CT000701JW27686","763 / 332.1",
"O01CT000701JW26975","114",
"O01CT000701JW27607","685",
"O01CT000701JW27601","680",
"O01CT000701JW27522","604",
"O01CT000701JW27039","172",
"O01CT000701JW26954","95",
"O01CT000701JW27580","660",
"O01CT000701JW27097","226",
"O01CT000701JW27495","578",
"O01CT000701JW27018","153",
"O01CT000701JW26933","77",
"O01CT000701JW27559","641",
"O01CT000701JW27076","207",
"O01CT000701JW27474","558.1",
"O01CT000701JW26991","129",
"O01CT000701JW26912","58",
"O01CT000701JW27538","620",
"O01CT000701JW27453","537",
"O01CT000701JW26970","110",
"O01CT000701JW27596","675",
"O01CT000701JW26885","35",
"O01CT000701JW27517","599",
"O01CT000701JW27432","518",
"O01CT000701JW26949","92",
"O01CT000701JW26864","17",
"O01CT000701JW27490","573",
"O01CT000701JW27411","498",
"O01CT000701JW27405","492",
"O01CT000701JW26928","72",
"O01CT000701JW26843","12",
"O01CT000701JW27469","553",
"O01CT000701JW26986","124",
"O01CT000701JW27384","471",
"O01CT000701JW26907","53",
"O01CT000701JW27448","532",
"O01CT000701JW27363","452",
"O01CT000701JW26880","33",
"O01CT000701JW27427","513",
"O01CT000701JW27342","434",
"O01CT000701JW26774","10",
"O01CT000701JW27406","493",
"O01CT000701JW27400","487",
"O01CT000701JW27321","417",
"O01CT000701JW26753","9",
"O01CT000701JW27379","467",
"O01CT000701JW27294","392",
"O01CT000701JW26817","11.31",
"O01CT000701JW27215","326",
"O01CT000701JW26732","8",
"O01CT000701JW27358","448",
"O01CT000701JW27273","372",
"O01CT000701JW26790","11.7",
"O01CT000701JW26711","1",
"O01CT000701JW27337","431.2",
"O01CT000701JW27252","352",
"O01CT000701JW27316","412",
"O01CT000701JW27289","388",
"O01CT000701JW27210","321",
"O01CT000701JW27204","315",
"O01CT000701JW26727","6",
"O01CT000701JW27125","251",
"O01CT000701JW27268","367",
"O01CT000701JW27183","295",
"O01CT000701JW27247","347",
"O01CT000701JW27645","722",
"O01CT000701JW27162","280",
"O01CT000701JW27226","333",
"O01CT000701JW27624","701",
"O01CT000701JW27141","265",
"O01CT000701JW27682","759",
"O01CT000701JW27199","311",
"O01CT000701JW27120","246",
"O01CT000701JW27035","168",
"O01CT000701JW27661","738",
"O01CT000701JW27178","290",
"O01CT000701JW27093","223",
"O01CT000701JW27014","150",
"O01CT000701JW27640","717",
"O01CT000701JW27157","278",
"O01CT000701JW27555","637",
"O01CT000701JW27072","203",
"O01CT000701JW27136","260",
"O01CT000701JW27534","616",
"O01CT000701JW27051","182",
"O01CT000701JW27677","754",
"O01CT000701JW27592","672 / 155",
"O01CT000701JW27513","595",
"O01CT000701JW27030","164",
"O01CT000701JW27656","733",
"O01CT000701JW26945","88",
"O01CT000701JW27571","651",
"O01CT000701JW27088","218",
"O01CT000701JW27009","145",
"O01CT000701JW27003","140",
"O01CT000701JW26924","69",
"O01CT000701JW27550","632",
"O01CT000701JW27067","198",
"O01CT000701JW27465","549",
"O01CT000701JW26982","120",
"O01CT000701JW27529","611",
"O01CT000701JW27046","178 / 11.18",
"O01CT000701JW27444","528",
"O01CT000701JW26961","102",
"O01CT000701JW27587","667",
"O01CT000701JW27508","590",
"O01CT000701JW27502","585",
"O01CT000701JW27423","510",
"O01CT000701JW26940","83",
"O01CT000701JW26855","14",
"O01CT000701JW27481","564",
"O01CT000701JW26998","135",
"O01CT000701JW26919","65",
"O01CT000701JW26834","11.47",
"O01CT000701JW27460","544",
"O01CT000701JW26977","116",
"O01CT000701JW27375","463",
"O01CT000701JW26892","41",
"O01CT000701JW26813","11.27",
"O01CT000701JW27439","524",
"O01CT000701JW26956","97",
"O01CT000701JW27354","445",
"O01CT000701JW26871","24",
"O01CT000701JW27497","580",
"O01CT000701JW27418","505",
"O01CT000701JW27333","428",
"O01CT000701JW26850","13",
"O01CT000701JW27476","559",
"O01CT000701JW26765","9",
"O01CT000701JW27391","478",
"O01CT000701JW27312","408 / 2",
"O01CT000701JW26829","11.42",
"O01CT000701JW27370","458",
"O01CT000701JW27285","384",
"O01CT000701JW26802","11.17",
"O01CT000701JW26808","11.22",
"O01CT000701JW27349","440",
"O01CT000701JW26866","19",
"O01CT000701JW27264","363",
"O01CT000701JW27328","424",
"O01CT000701JW27243","343",
"O01CT000701JW27386","473",
"O01CT000701JW27307","405",
"O01CT000701JW27301","399",
"O01CT000701JW27222","332.1/ 763",
"O01CT000701JW26739","9",
"O01CT000701JW27280","379",
"O01CT000701JW26797","11.13",
"O01CT000701JW27195","307",
"O01CT000701JW26718","3",
"O01CT000701JW27259","358",
"O01CT000701JW26776","10",
"O01CT000701JW27174","287",
"O01CT000701JW27238","338",
"O01CT000701JW27153","274",
"O01CT000701JW27296","394",
"O01CT000701JW27217","328",
"O01CT000701JW27615","693",
"O01CT000701JW27132","256",
"O01CT000701JW27673","750",
"O01CT000701JW27190","302",
"O01CT000701JW27105","234",
"O01CT000701JW27652","729",
"O01CT000701JW27169","282 / 146",
"O01CT000701JW27084","214",
"O01CT000701JW27631","708",
"O01CT000701JW27148","272",
"O01CT000701JW27063","194",
"O01CT000701JW27610","688",
"O01CT000701JW27604","683",
"O01CT000701JW27127","252",
"O01CT000701JW27525","607",
"O01CT000701JW27042","175",
"O01CT000701JW27668","745",
"O01CT000701JW27583","663",
"O01CT000701JW27106","235",
"O01CT000701JW27100","229",
"O01CT000701JW27021","156",
"O01CT000701JW27647","724",
"O01CT000701JW27562","644",
"O01CT000701JW27079","209",
"O01CT000701JW26994","132",
"O01CT000701JW27626","703",
"O01CT000701JW26915","61",
"O01CT000701JW27541","623",
"O01CT000701JW27058","189",
"O01CT000701JW26973","112",
"O01CT000701JW27599","678",
"O01CT000701JW27520","602",
"O01CT000701JW27037","170",
"O01CT000701JW27435","521",
"O01CT000701JW26952","94",
"O01CT000701JW27578","658",
"O01CT000701JW27493","576",
"O01CT000701JW27414","501",
"O01CT000701JW26931","75",
"O01CT000701JW27557","639",
"O01CT000701JW27472","556",
"O01CT000701JW26989","127",
"O01CT000701JW26910","56",
"O01CT000701JW26904","50",
"O01CT000701JW27536","618",
"O01CT000701JW26825","11.38",
"O01CT000701JW27451","535",
"O01CT000701JW26968","108",
"O01CT000701JW26883","34",
"O01CT000701JW27430","516 / 288",
"O01CT000701JW26947","90",
"O01CT000701JW27345","437",
"O01CT000701JW27488","571",
"O01CT000701JW27409","496",
"O01CT000701JW27403","490",
"O01CT000701JW27324","420",
"O01CT000701JW26841","12",
"O01CT000701JW27467","551",
"O01CT000701JW27382","469",
"O01CT000701JW26899","47",
"O01CT000701JW26820","11.34",
"O01CT000701JW27446","530",
"O01CT000701JW26878","31",
"O01CT000701JW26793","11.10",
"O01CT000701JW27340","432",
"O01CT000701JW26857","14",
"O01CT000701JW27255","355",
"O01CT000701JW26772","10",
"O01CT000701JW27398","485",
"O01CT000701JW27319","415",
"O01CT000701JW26836","11.49",
"O01CT000701JW27234","335",
"O01CT000701JW26751","9",
"O01CT000701JW27377","465",
"O01CT000701JW27213","324",
"O01CT000701JW27356","446",
"O01CT000701JW27271","370",
"O01CT000701JW26709","1",
"O01CT000701JW27250","350",
"O01CT000701JW26767","9",
"O01CT000701JW27144","268",
"O01CT000701JW27287","386",
"O01CT000701JW27685","762 /330 / 242",
"O01CT000701JW27208","319",
"O01CT000701JW27202","313",
"O01CT000701JW27123","249",
"O01CT000701JW27266","365",
"O01CT000701JW27664","741",
"O01CT000701JW27181","293",
"O01CT000701JW27643","720",
"O01CT000701JW27160","280",
"O01CT000701JW27075","206",
"O01CT000701JW27622","699 / 461",
"O01CT000701JW27139","263",
"O01CT000701JW27054","185",
"O01CT000701JW27680","757",
"O01CT000701JW27197","309",
"O01CT000701JW27595","674",
"O01CT000701JW27118","245 / 96",
"O01CT000701JW27659","736",
"O01CT000701JW27574","654",
"O01CT000701JW27091","221",
"O01CT000701JW27012","148",
"O01CT000701JW27638","715",
"O01CT000701JW27553","635",
"O01CT000701JW27070","201",
"O01CT000701JW26985","123",
"O01CT000701JW27617","695",
"O01CT000701JW27532","614",
"O01CT000701JW26964","105",
"O01CT000701JW27590","670",
"O01CT000701JW27511","593",
"O01CT000701JW27505","587",
"O01CT000701JW27028","162",
"O01CT000701JW26943","86",
"O01CT000701JW27569","649",
"O01CT000701JW27086","216 / 220",
"O01CT000701JW27484","567",
"O01CT000701JW27007","143",
"O01CT000701JW27001","138",
"O01CT000701JW26922","67",
"O01CT000701JW27548","630",
"O01CT000701JW27463","547",
"O01CT000701JW26980","119",
"O01CT000701JW26895","44",
"O01CT000701JW27527","609",
"O01CT000701JW27442","526",
"O01CT000701JW26959","100",
"O01CT000701JW26874","27",
"O01CT000701JW27506","588",
"O01CT000701JW27500","583",
"O01CT000701JW27421","508",
"O01CT000701JW26938","81",
"O01CT000701JW27479","562",
"O01CT000701JW27394","481",
"O01CT000701JW26917","63 / 306",
"O01CT000701JW27315","411",
"O01CT000701JW26832","11.45",
"O01CT000701JW27458","542",
"O01CT000701JW27373","461/ 699",
"O01CT000701JW26890","39",
"O01CT000701JW26811","11.25",
"O01CT000701JW26805","11.19",
"O01CT000701JW27352","443",
"O01CT000701JW26869","22",
"O01CT000701JW26784","11.2",
"O01CT000701JW27416","503",
"O01CT000701JW26848","13",
"O01CT000701JW26763","9",
"O01CT000701JW27389","476",
"O01CT000701JW27304","402",
"O01CT000701JW26827","11.40",
"O01CT000701JW27368","456",
"O01CT000701JW27283","382",
"O01CT000701JW26806","11.20",
"O01CT000701JW26800","11.15",
"O01CT000701JW27262","361",
"O01CT000701JW27326","422",
"O01CT000701JW27241","341",
"O01CT000701JW27299","397",
"O01CT000701JW27220","331.1",
"O01CT000701JW26737","9",
"O01CT000701JW27135","259",
"O01CT000701JW27278","377",
"O01CT000701JW27193","305",
"O01CT000701JW27114","242 / 330 / 762",
"O01CT000701JW27257","356",
"O01CT000701JW27655","732",
"O01CT000701JW27172","285",
"O01CT000701JW27634","711",
"O01CT000701JW27151","274",
"O01CT000701JW27613","691",
"O01CT000701JW27130","254",
"O01CT000701JW27671","748",
"O01CT000701JW27188","300",
"O01CT000701JW27109","238",
"O01CT000701JW27103","232",
"O01CT000701JW27024","159",
"O01CT000701JW27650","727",
"O01CT000701JW27565","646",
"O01CT000701JW27082","212",
"O01CT000701JW27629","706",
"O01CT000701JW27146","270",
"O01CT000701JW27544","626",
"O01CT000701JW27061","192",
"O01CT000701JW27608","686",
"O01CT000701JW27602","681",
"O01CT000701JW27523","605",
"O01CT000701JW27040","173",
"O01CT000701JW27666","743",
"O01CT000701JW26955","96",
"O01CT000701JW27581","661",
"O01CT000701JW27098","227",
"O01CT000701JW27019","154",
"O01CT000701JW26934","78",
"O01CT000701JW27560","642",
"O01CT000701JW27475","558.2",
"O01CT000701JW26992","130",
"O01CT000701JW26913","59",
"O01CT000701JW27539","621",
"O01CT000701JW27056","187",
"O01CT000701JW27454","538",
"O01CT000701JW27597","676",
"O01CT000701JW27518","600",
"O01CT000701JW27433","519",
"O01CT000701JW27576","656",
"O01CT000701JW26865","18",
"O01CT000701JW27491","574",
"O01CT000701JW27412","499",
"O01CT000701JW26929","73",
"O01CT000701JW27470","554",
"O01CT000701JW26987","125",
"O01CT000701JW27385","472",
"O01CT000701JW26908","54",
"O01CT000701JW26902","49",
"O01CT000701JW26823","11.36",
"O01CT000701JW27449","533",
"O01CT000701JW26966","106",
"O01CT000701JW27364","453",
"O01CT000701JW27428","514 / 241",
"O01CT000701JW27343","435",
"O01CT000701JW26860","15",
"O01CT000701JW27486","569",
"O01CT000701JW27407","494",
"O01CT000701JW27401","488",
"O01CT000701JW27322","418",
"O01CT000701JW26839","12",
"O01CT000701JW27380","468",
"O01CT000701JW26897","45",
"O01CT000701JW27295","393",
"O01CT000701JW26818","11.32",
"O01CT000701JW27359","449",
"O01CT000701JW26876","29",
"O01CT000701JW27274","373",
"O01CT000701JW26791","11.8",
"O01CT000701JW27338","431.3",
"O01CT000701JW27253","353",
"O01CT000701JW26770","10",
"O01CT000701JW27396","483",
"O01CT000701JW27317","413",
"O01CT000701JW26749","9",
"O01CT000701JW27290","389",
"O01CT000701JW27211","322",
"O01CT000701JW27205","316",
"O01CT000701JW27269","368",
"O01CT000701JW26786","11.4",
"O01CT000701JW27184","296",
"O01CT000701JW27248","348",
"O01CT000701JW27625","702",
"O01CT000701JW27142","266",
"O01CT000701JW27683","760",
"O01CT000701JW27206","317",
"O01CT000701JW27200","312",
"O01CT000701JW27121","247",
"O01CT000701JW27662","739",
"O01CT000701JW27179","291",
"O01CT000701JW27015","151",
"O01CT000701JW27641","718",
"O01CT000701JW27158","279",
"O01CT000701JW27073","204",
"O01CT000701JW27620","697",
"O01CT000701JW27137","261",
"O01CT000701JW27535","617",
"O01CT000701JW27052","183",
"O01CT000701JW27678","755",
"O01CT000701JW27593","673.1",
"O01CT000701JW27116","243 / 523",
"O01CT000701JW27514","596",
"O01CT000701JW27031","165",
"O01CT000701JW27657","734",
"O01CT000701JW27572","652",
"O01CT000701JW27089","219",
"O01CT000701JW27010","146 / 282",
"O01CT000701JW27636","713",
"O01CT000701JW26925","70",
"O01CT000701JW27551","633",
"O01CT000701JW27068","199",
"O01CT000701JW26983","121",
"O01CT000701JW27530","612",
"O01CT000701JW27047","179",
"O01CT000701JW27445","529",
"O01CT000701JW26962","103",
"O01CT000701JW27588","668",
"O01CT000701JW27509","591",
"O01CT000701JW27026","160",
"O01CT000701JW27424","511",
"O01CT000701JW26941","84",
"O01CT000701JW27567","647",
"O01CT000701JW27482","565",
"O01CT000701JW26999","136",
"O01CT000701JW26920","66",
"O01CT000701JW27546","628",
"O01CT000701JW26835","11.48",
"O01CT000701JW27461","545",
"O01CT000701JW26978","117",
"O01CT000701JW26893","42",
"O01CT000701JW26814","11.28",
"O01CT000701JW27440","525",
"O01CT000701JW26957","98",
"O01CT000701JW26872","25",
"O01CT000701JW27498","581",
"O01CT000701JW27419","506",
"O01CT000701JW26936","80",
"O01CT000701JW27334","429",
"O01CT000701JW27477","560",
"O01CT000701JW27392","479 / 85",
"O01CT000701JW27313","409",
"O01CT000701JW26830","11.43",
"O01CT000701JW27456","540",
"O01CT000701JW26745","9",
"O01CT000701JW27371","459",
"O01CT000701JW26888","37",
"O01CT000701JW26809","11.23",
"O01CT000701JW26803","11.18 / 178",
"O01CT000701JW26724","4",
"O01CT000701JW27350","441",
"O01CT000701JW26867","20",
"O01CT000701JW27265","364",
"O01CT000701JW27329","425",
"O01CT000701JW27244","344",
"O01CT000701JW26761","9",
"O01CT000701JW27387","474",
"O01CT000701JW27308","406",
"O01CT000701JW27302","400",
"O01CT000701JW27223","332.2",
"O01CT000701JW27366","455",
